schemaname,tablename,policyname,permissive,roles,command,using_expression,with_check
public,payment_settings,company_payment_settings_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,payments,company_payments_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,payments,company_payments_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,payments,company_payments_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,payments,company_payments_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,payroll_runs,company_payroll_runs_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,payroll_runs,company_payroll_runs_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,payroll_runs,company_payroll_runs_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,payroll_runs,company_payroll_runs_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,profiles,Users can insert own profile,PERMISSIVE,{public},INSERT,null,"(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = profiles.user_id)))"
public,profiles,Users can update own profile,PERMISSIVE,{public},UPDATE,"(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = profiles.user_id)))","(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = profiles.user_id)))"
public,profiles,Users can view own profile,PERMISSIVE,{public},SELECT,"(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = profiles.user_id)))",null
public,profiles,app_owner_bypass,PERMISSIVE,{public},ALL,(auth.role() = 'APP_OWNER'::text),null
public,profiles,profiles_delete_own,PERMISSIVE,{public},DELETE,(user_id = auth.uid()),null
public,profiles,profiles_insert_own,PERMISSIVE,{public},INSERT,null,(user_id = auth.uid())
public,profiles,profiles_select_own,PERMISSIVE,{public},SELECT,(user_id = auth.uid()),null
public,profiles,profiles_update_own,PERMISSIVE,{public},UPDATE,(user_id = auth.uid()),(user_id = auth.uid())
public,purchase_orders,company_purchase_orders_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,purchase_orders,company_purchase_orders_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,purchase_orders,company_purchase_orders_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,purchase_orders,company_purchase_orders_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_analytics,company_quote_analytics_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_analytics,company_quote_analytics_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_analytics,company_quote_analytics_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_analytics,company_quote_analytics_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_approval_workflows,company_quote_approval_workflows_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_approval_workflows,company_quote_approval_workflows_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_approval_workflows,company_quote_approval_workflows_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_approval_workflows,company_quote_approval_workflows_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_approvals,anon_insert_quote_approvals,PERMISSIVE,{anon},INSERT,null,"(EXISTS ( SELECT 1
   FROM work_orders
  WHERE ((work_orders.id = quote_approvals.quote_id) AND (work_orders.status = 'sent'::work_order_status_enum))))"
public,quote_change_requests,anon_insert_quote_change_requests,PERMISSIVE,{anon},INSERT,null,"(EXISTS ( SELECT 1
   FROM work_orders
  WHERE ((work_orders.id = quote_change_requests.quote_id) AND (work_orders.status = 'sent'::work_order_status_enum))))"
public,quote_defaults,company_quote_defaults_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_defaults,company_quote_defaults_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_defaults,company_quote_defaults_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_defaults,company_quote_defaults_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_deliveries,company_quote_deliveries_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_deliveries,company_quote_deliveries_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_deliveries,company_quote_deliveries_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_deliveries,company_quote_deliveries_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_deposits,anon_insert_quote_deposits,PERMISSIVE,{anon},INSERT,null,"(EXISTS ( SELECT 1
   FROM work_orders
  WHERE ((work_orders.id = quote_deposits.quote_id) AND (work_orders.status = 'sent'::work_order_status_enum))))"
public,quote_follow_ups,company_quote_follow_ups_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_follow_ups,company_quote_follow_ups_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_follow_ups,company_quote_follow_ups_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_follow_ups,company_quote_follow_ups_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_rejections,anon_insert_quote_rejections,PERMISSIVE,{anon},INSERT,null,"(EXISTS ( SELECT 1
   FROM work_orders
  WHERE ((work_orders.id = quote_rejections.quote_id) AND (work_orders.status = 'sent'::work_order_status_enum))))"
public,quote_responses,company_quote_responses_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_responses,company_quote_responses_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_responses,company_quote_responses_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_responses,company_quote_responses_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,quote_signatures,anon_insert_quote_signatures,PERMISSIVE,{anon},INSERT,null,"(EXISTS ( SELECT 1
   FROM work_orders
  WHERE ((work_orders.id = quote_signatures.quote_id) AND (work_orders.status = 'sent'::work_order_status_enum))))"
public,quote_templates,company_quote_templates_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,quote_templates,company_quote_templates_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,quote_templates,company_quote_templates_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,quote_templates,company_quote_templates_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,rate_cards,company_rate_cards_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,rate_cards,company_rate_cards_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,rate_cards,company_rate_cards_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,rate_cards,company_rate_cards_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,recurring_schedules,company_recurring_schedules_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,recurring_schedules,company_recurring_schedules_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,recurring_schedules,company_recurring_schedules_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,recurring_schedules,company_recurring_schedules_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,reimbursement_requests,company_reimbursement_requests_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,reimbursement_requests,company_reimbursement_requests_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,reimbursement_requests,company_reimbursement_requests_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,reimbursement_requests,company_reimbursement_requests_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,schedule_events,company_schedule_events_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,schedule_events,company_schedule_events_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,schedule_events,company_schedule_events_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,schedule_events,company_schedule_events_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,service_address_tax_rates,company_service_address_tax_rates_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,service_address_tax_rates,company_service_address_tax_rates_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,service_address_tax_rates,company_service_address_tax_rates_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,service_address_tax_rates,company_service_address_tax_rates_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,service_agreements,company_service_agreements_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,service_agreements,company_service_agreements_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,service_agreements,company_service_agreements_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,service_agreements,company_service_agreements_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,service_categories,company_service_categories_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,service_categories,company_service_categories_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,service_categories,company_service_categories_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,service_categories,company_service_categories_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,settings,company_settings_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,settings,company_settings_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,settings,company_settings_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,settings,company_settings_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,skills,company_skills_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,skills,company_skills_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,skills,company_skills_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,skills,company_skills_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,subscriptions,company_subscriptions_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,subscriptions,company_subscriptions_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,subscriptions,company_subscriptions_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,subscriptions,company_subscriptions_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,tax_jurisdictions,company_tax_jurisdictions_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,tax_jurisdictions,company_tax_jurisdictions_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,tax_jurisdictions,company_tax_jurisdictions_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,tax_jurisdictions,company_tax_jurisdictions_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,taxes,company_taxes_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,taxes,company_taxes_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,taxes,company_taxes_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,taxes,company_taxes_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,tools,company_tools_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,tools,company_tools_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,tools,company_tools_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,tools,company_tools_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,user_activity_log,Users can view their own activity,PERMISSIVE,{public},SELECT,"(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = user_activity_log.user_id)))",null
public,user_dashboard_settings,Users can create own dashboard settings,PERMISSIVE,{public},INSERT,null,(user_id = auth.uid())
public,user_dashboard_settings,Users can delete own dashboard settings,PERMISSIVE,{public},DELETE,(user_id = auth.uid()),null
public,user_dashboard_settings,Users can update own dashboard settings,PERMISSIVE,{public},UPDATE,(user_id = auth.uid()),null
public,user_dashboard_settings,Users can view own dashboard settings,PERMISSIVE,{public},SELECT,(user_id = auth.uid()),null
public,user_sessions,Users can delete their own sessions,PERMISSIVE,{public},DELETE,"(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = user_sessions.user_id)))",null
public,user_sessions,Users can view their own sessions,PERMISSIVE,{public},SELECT,"(auth.uid() IN ( SELECT users.auth_user_id
   FROM users
  WHERE (users.id = user_sessions.user_id)))",null
public,users,users_delete_company,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,users,users_insert_company,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,users,users_select_own_or_company,PERMISSIVE,{public},SELECT,((auth_user_id = auth.uid()) OR (company_id = user_company_id())),null
public,users,users_update_own_or_company,PERMISSIVE,{public},UPDATE,((auth_user_id = auth.uid()) OR (company_id = user_company_id())),(company_id = user_company_id())
public,vendors,company_vendors_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,vendors,company_vendors_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,vendors,company_vendors_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,vendors,company_vendors_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_order_checklists,company_work_order_checklists_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_order_checklists,company_work_order_checklists_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_order_checklists,company_work_order_checklists_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_order_checklists,company_work_order_checklists_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_order_line_items,anon_view_line_items_for_quotes,PERMISSIVE,{anon},SELECT,"(EXISTS ( SELECT 1
   FROM work_orders
  WHERE ((work_orders.id = work_order_line_items.work_order_id) AND (work_orders.status = ANY (ARRAY['sent'::work_order_status_enum, 'approved'::work_order_status_enum, 'rejected'::work_order_status_enum])))))",null
public,work_order_line_items,company_line_items_delete,PERMISSIVE,{public},DELETE,"(work_order_id IN ( SELECT work_orders.id
   FROM work_orders
  WHERE (work_orders.company_id = user_company_id())))",null
public,work_order_line_items,company_line_items_insert,PERMISSIVE,{public},INSERT,null,"(work_order_id IN ( SELECT work_orders.id
   FROM work_orders
  WHERE (work_orders.company_id = user_company_id())))"
public,work_order_line_items,company_line_items_select,PERMISSIVE,{public},SELECT,"(work_order_id IN ( SELECT work_orders.id
   FROM work_orders
  WHERE (work_orders.company_id = user_company_id())))",null
public,work_order_line_items,company_line_items_update,PERMISSIVE,{public},UPDATE,"(work_order_id IN ( SELECT work_orders.id
   FROM work_orders
  WHERE (work_orders.company_id = user_company_id())))","(work_order_id IN ( SELECT work_orders.id
   FROM work_orders
  WHERE (work_orders.company_id = user_company_id())))"
public,work_order_photos,company_work_order_photos_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_order_photos,company_work_order_photos_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_order_photos,company_work_order_photos_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_order_photos,company_work_order_photos_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_order_products,company_work_order_products_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_order_products,company_work_order_products_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_order_products,company_work_order_products_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_order_products,company_work_order_products_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_order_services,company_work_order_services_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_order_services,company_work_order_services_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_order_services,company_work_order_services_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_order_services,company_work_order_services_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_order_signatures,company_work_order_signatures_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_order_signatures,company_work_order_signatures_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_order_signatures,company_work_order_signatures_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_order_signatures,company_work_order_signatures_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_order_tasks,company_work_order_tasks_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_order_tasks,company_work_order_tasks_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_order_tasks,company_work_order_tasks_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_order_tasks,company_work_order_tasks_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_orders,anon_update_sent_quotes,PERMISSIVE,{anon},UPDATE,(status = 'sent'::work_order_status_enum),"(status = ANY (ARRAY['sent'::work_order_status_enum, 'approved'::work_order_status_enum, 'rejected'::work_order_status_enum]))"
public,work_orders,anon_view_sent_quotes,PERMISSIVE,{anon},SELECT,"(status = ANY (ARRAY['sent'::work_order_status_enum, 'approved'::work_order_status_enum, 'rejected'::work_order_status_enum]))",null
public,work_orders,company_work_orders_delete,PERMISSIVE,{authenticated},DELETE,(company_id = user_company_id()),null
public,work_orders,company_work_orders_insert,PERMISSIVE,{authenticated},INSERT,null,(company_id = user_company_id())
public,work_orders,company_work_orders_select,PERMISSIVE,{authenticated},SELECT,(company_id = user_company_id()),null
public,work_orders,company_work_orders_update,PERMISSIVE,{authenticated},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())
public,work_settings,company_work_settings_delete,PERMISSIVE,{public},DELETE,(company_id = user_company_id()),null
public,work_settings,company_work_settings_insert,PERMISSIVE,{public},INSERT,null,(company_id = user_company_id())
public,work_settings,company_work_settings_select,PERMISSIVE,{public},SELECT,(company_id = user_company_id()),null
public,work_settings,company_work_settings_update,PERMISSIVE,{public},UPDATE,(company_id = user_company_id()),(company_id = user_company_id())