table_name,conname,pg_get_constraintdef
companies,companies_email_unique,UNIQUE (email)
companies,companies_pkey,PRIMARY KEY (id)
users,users_invited_by_user_id_fkey,FOREIGN KEY (invited_by_user_id) REFERENCES users(id) ON DELETE SET NULL
users,users_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
users,users_email_key,UNIQUE (email)
users,users_role_check,"CHECK ((role = ANY (ARRAY['owner'::text, 'admin'::text, 'employee'::text])))"
users,users_pkey,PRIMARY KEY (id)
users,users_tier_check,"CHECK ((tier = ANY (ARRAY['free'::text, 'pro'::text, 'enterprise'::text])))"
users,users_status_check,"CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'pending_invite'::text])))"
customers,customers_status_check,"CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'suspended'::text, 'credit_hold'::text, 'do_not_service'::text])))"
customers,customers_preferred_tech_id_fkey,FOREIGN KEY (preferred_technician) REFERENCES users(id)
customers,customers_pkey,PRIMARY KEY (id)
customers,customers_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
customers,customers_customer_type_check,"CHECK ((customer_type = ANY (ARRAY['RESIDENTIAL'::text, 'COMMERCIAL'::text, 'PROPERTY_MANAGEMENT'::text])))"
job_photos,job_photos_pkey,PRIMARY KEY (id)
job_photos,job_photos_type_check,"CHECK ((type = ANY (ARRAY['BEFORE'::text, 'AFTER'::text, 'OTHER'::text])))"
job_photos,fk_job_photos_company_id,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
job_photos,job_photos_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
job_photos,job_photos_uploaded_by_fkey,FOREIGN KEY (uploaded_by) REFERENCES users(id)
invoices,invoices_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE RESTRICT
invoices,invoices_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
invoices,invoices_pkey,PRIMARY KEY (id)
invoices,invoices_coupon_id_fkey,FOREIGN KEY (coupon_id) REFERENCES coupons(id) ON DELETE SET NULL
invoices,invoices_status_check,"CHECK ((status = ANY (ARRAY['UNPAID'::text, 'PAID'::text, 'OVERDUE'::text, 'PARTIALLY_PAID'::text, 'CANCELLED'::text])))"
invoices,invoices_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
payments,payments_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
payments,payments_pkey,PRIMARY KEY (id)
payments,payments_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE RESTRICT
technician_locations,technician_locations_pkey,PRIMARY KEY (id)
technician_locations,technician_locations_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE RESTRICT
technician_locations,technician_locations_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
schedule_events,schedule_events_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES employees(id) ON DELETE CASCADE
schedule_events,schedule_events_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id)
schedule_events,schedule_events_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
schedule_events,schedule_events_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
schedule_events,schedule_events_pkey,PRIMARY KEY (id)
schedule_events,schedule_events_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
schedule_events,schedule_events_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
messages,messages_pkey,PRIMARY KEY (id)
messages,messages_recipient_id_fkey,FOREIGN KEY (recipient_id) REFERENCES users(id) ON DELETE SET NULL
messages,messages_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE RESTRICT
messages,messages_type_check,"CHECK ((type = ANY (ARRAY['direct'::text, 'system'::text, 'job_request'::text])))"
messages,messages_status_check,"CHECK ((status = ANY (ARRAY['sent'::text, 'delivered'::text, 'read'::text, 'archived'::text])))"
messages,messages_sender_id_fkey,FOREIGN KEY (sender_id) REFERENCES users(id) ON DELETE CASCADE
messages,messages_receiver_id_fkey,FOREIGN KEY (receiver_id) REFERENCES users(id) ON DELETE CASCADE
messages,messages_message_type_check,"CHECK ((message_type = ANY (ARRAY['internal'::text, 'client'::text, 'system'::text])))"
messages,messages_service_request_id_fkey,FOREIGN KEY (service_request_id) REFERENCES service_requests(id) ON DELETE CASCADE
customer_reviews,customer_reviews_rating_check,CHECK (((rating >= 1) AND (rating <= 5)))
customer_reviews,customer_reviews_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE RESTRICT
customer_reviews,customer_reviews_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
customer_reviews,customer_reviews_pkey,PRIMARY KEY (id)
attachments,fk_attachments_company_id,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
attachments,attachments_pkey,PRIMARY KEY (id)
attachments,attachments_uploaded_by_fkey,FOREIGN KEY (uploaded_by) REFERENCES users(id) ON DELETE SET NULL
service_contracts,service_contracts_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
service_contracts,service_contracts_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
service_contracts,service_contracts_pkey,PRIMARY KEY (id)
settings,ck_settings_default_invoice_terms_allowed,"CHECK ((default_invoice_terms = ANY (ARRAY['DUE_ON_RECEIPT'::text, 'NET_7'::text, 'NET_15'::text, 'NET_30'::text, 'NET_45'::text, 'NET_60'::text, 'CUSTOM'::text])))"
settings,ck_settings_default_invoice_due_days_nonneg,CHECK (((default_invoice_due_days IS NULL) OR (default_invoice_due_days >= 0)))
settings,settings_pkey,PRIMARY KEY (id)
settings,settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
settings,settings_default_invoice_due_days_check,CHECK (((default_invoice_due_days IS NULL) OR (default_invoice_due_days >= 0)))
settings,settings_scheduling_buffer_minutes_check,CHECK ((scheduling_buffer_minutes >= 0))
integration_tokens,integration_tokens_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id)
integration_tokens,integration_tokens_pkey,PRIMARY KEY (id)
user_permissions,user_permissions_pkey,PRIMARY KEY (id)
user_permissions,user_permissions_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
user_permissions,user_permissions_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
pending_schedule_requests,pending_schedule_requests_pkey,PRIMARY KEY (id)
pending_schedule_requests,fk_psr_reviewer,FOREIGN KEY (reviewed_by) REFERENCES users(id) ON DELETE SET NULL
pending_schedule_requests,pending_schedule_requests_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
pending_schedule_requests,fk_psr_company,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
work_orders,work_orders_quote_number_key,UNIQUE (quote_number)
work_orders,work_orders_reminder_method_check,"CHECK (((reminder_method)::text = ANY ((ARRAY['email'::character varying, 'sms'::character varying])::text[])))"
work_orders,chk_work_orders_stage_status,CHECK ((((stage = 'QUOTE'::stage_enum) AND (quote_status IS NOT NULL)) OR ((stage = 'JOB'::stage_enum) AND (job_status IS NOT NULL)) OR ((stage = 'WORK_ORDER'::stage_enum) AND (work_status IS NOT NULL))))
work_orders,work_orders_recurring_interval_check,"CHECK (((recurring_interval IS NULL) OR (recurring_interval = ANY (ARRAY['MONTHLY'::text, 'QUARTERLY'::text, 'YEARLY'::text, 'CUSTOM'::text]))))"
work_orders,work_orders_pkey,PRIMARY KEY (work_order_id)
work_orders,work_orders_progress_percent_check,CHECK (((progress_percent >= (0)::numeric) AND (progress_percent <= (100)::numeric)))
work_orders,work_orders_pricing_model_check,"CHECK ((pricing_model = ANY (ARRAY['TIME_MATERIALS'::text, 'FLAT_RATE'::text, 'UNIT'::text, 'MILESTONE'::text, 'RECURRING'::text, 'PERCENTAGE'::text])))"
work_orders,work_orders_service_address_id_fkey,FOREIGN KEY (service_address_id) REFERENCES customer_addresses(id)
work_orders,chk_stage_status_guard,CHECK ((((stage = 'QUOTE'::stage_enum) AND (quote_status IS NOT NULL)) OR ((stage = 'JOB'::stage_enum) AND (job_status IS NOT NULL)) OR ((stage = 'WORK_ORDER'::stage_enum) AND (work_status IS NOT NULL))))
work_orders,work_orders_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
work_orders,work_orders_parent_job_id_fkey,FOREIGN KEY (parent_job_id) REFERENCES work_orders(work_order_id) ON DELETE SET NULL
work_orders,work_orders_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE SET NULL
work_orders,work_orders_status_check,"CHECK ((status = ANY (ARRAY['QUOTE'::text, 'ACCEPTED'::text, 'SCHEDULED'::text, 'IN_PROGRESS'::text, 'COMPLETED'::text, 'INVOICED'::text, 'CANCELLED'::text])))"
work_orders,work_orders_payment_status_check,"CHECK ((payment_status = ANY (ARRAY['PENDING'::text, 'PARTIAL'::text, 'PAID'::text, 'OVERDUE'::text])))"
work_orders,work_orders_job_number_key,UNIQUE (job_number)
work_orders,work_orders_invoice_number_key,UNIQUE (invoice_number)
work_orders,work_orders_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
work_orders,work_orders_assigned_technician_id_fkey,FOREIGN KEY (assigned_technician_id) REFERENCES users(id)
work_orders,work_orders_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id)
work_order_items,work_order_items_pkey,PRIMARY KEY (id)
work_order_items,work_order_items_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
work_order_items,work_order_items_type_check,"CHECK ((item_type = ANY (ARRAY['labor'::text, 'material'::text, 'part'::text, 'fee'::text, 'discount'::text])))"
work_order_items,work_order_items_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE SET NULL
work_order_items,work_order_items_item_type_check,"CHECK ((item_type = ANY (ARRAY['labor'::text, 'material'::text, 'part'::text, 'service'::text])))"
work_order_items,work_order_items_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
work_order_audit,work_order_audit_pkey,PRIMARY KEY (id)
work_order_audit,work_order_audit_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
wo_audit,wo_audit_pkey,PRIMARY KEY (id)
employees,employees_pkey,PRIMARY KEY (id)
work_order_labor,unique_work_order_employee_date,"UNIQUE (work_order_id, employee_id, work_date)"
work_order_labor,work_order_labor_hours_check,CHECK ((hours >= (0)::numeric))
work_order_labor,work_order_labor_overtime_hours_check,CHECK ((overtime_hours >= (0)::numeric))
work_order_labor,work_order_labor_pkey,PRIMARY KEY (id)
work_order_labor,work_order_labor_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id)
work_order_labor,work_order_labor_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
work_order_labor,work_order_labor_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_time_off,employee_time_off_approved_by_fkey,FOREIGN KEY (approved_by) REFERENCES users(id)
employee_time_off,employee_time_off_accrual_type_check,"CHECK ((accrual_type = ANY (ARRAY['vacation'::text, 'sick'::text, 'personal'::text, 'bereavement'::text, 'unpaid'::text, 'other'::text])))"
employee_time_off,employee_time_off_pkey,PRIMARY KEY (id)
employee_time_off,employee_time_off_status_check,"CHECK ((status = ANY (ARRAY['REQUESTED'::text, 'APPROVED'::text, 'DENIED'::text, 'CANCELLED'::text, 'EXPIRED'::text])))"
employee_time_off,employee_time_off_policy_id_fkey,FOREIGN KEY (policy_id) REFERENCES pto_policies(id)
employee_time_off,employee_time_off_hours_requested_check,CHECK ((hours_requested >= (0)::numeric))
employee_time_off,employee_time_off_kind_check,"CHECK ((kind = ANY (ARRAY['PTO'::text, 'SICK'::text, 'UNPAID'::text, 'OTHER'::text])))"
work_order_assignments,work_order_assignments_pkey,PRIMARY KEY (id)
work_order_assignments,work_order_assignments_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES employees(id) ON DELETE CASCADE
work_order_assignments,work_order_assignments_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
work_order_assignments,work_order_assignments_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
coupons,coupons_code_key,UNIQUE (code)
coupons,coupons_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
coupons,coupons_discount_type_check,"CHECK ((discount_type = ANY (ARRAY['PERCENT'::text, 'FLAT'::text])))"
coupons,coupons_pkey,PRIMARY KEY (id)
invoice_items,invoice_items_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
invoice_items,invoice_items_pkey,PRIMARY KEY (id)
invoice_items,invoice_items_discount_type_check,"CHECK ((discount_type = ANY (ARRAY['NONE'::text, 'FLAT'::text, 'PERCENT'::text])))"
invoice_payments,invoice_payments_pkey,PRIMARY KEY (id)
invoice_payments,invoice_payments_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
invoice_payments,invoice_payments_amount_check,CHECK ((amount >= (0)::numeric))
invoice_payments,invoice_payments_method_check,"CHECK ((method = ANY (ARRAY['CASH'::text, 'CARD'::text, 'CHECK'::text, 'ACH'::text, 'OTHER'::text])))"
employee_compensation,employee_compensation_pkey,PRIMARY KEY (id)
employee_compensation,employee_compensation_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
employee_compensation,employee_compensation_pay_frequency_check,"CHECK ((pay_frequency = ANY (ARRAY['weekly'::text, 'biweekly'::text, 'monthly'::text, 'annual'::text])))"
employee_timesheets,employee_timesheets_status_check,"CHECK ((status = ANY (ARRAY['draft'::text, 'submitted'::text, 'approved'::text, 'rejected'::text])))"
employee_timesheets,employee_timesheets_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_timesheets,employee_timesheets_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_timesheets,employee_timesheets_approved_by_fkey,FOREIGN KEY (approved_by) REFERENCES users(id)
employee_timesheets,employee_timesheets_denied_by_fkey,FOREIGN KEY (denied_by) REFERENCES users(id)
employee_timesheets,employee_timesheets_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id)
employee_timesheets,employee_timesheets_overtime_hours_check,CHECK ((overtime_hours >= (0)::numeric))
employee_timesheets,employee_timesheets_break_minutes_check,CHECK ((break_minutes >= 0))
employee_timesheets,employee_timesheets_pkey,PRIMARY KEY (id)
employee_pay_rates,employee_pay_rates_pkey,PRIMARY KEY (id)
employee_pay_rates,employee_pay_rates_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_pay_rates,employee_pay_rates_overtime_multiplier_check,CHECK ((overtime_multiplier >= 1.0))
employee_pay_rates,employee_pay_rates_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
ui_preferences,ui_preferences_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
ui_preferences,ui_preferences_pkey,PRIMARY KEY (id)
integration_settings,integration_settings_pkey,PRIMARY KEY (id)
integration_settings,integration_settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
business_settings,valid_currency,CHECK ((currency ~ '^[A-Z]{3}$'::text))
business_settings,valid_time_format,"CHECK ((time_format = ANY (ARRAY['12'::text, '24'::text])))"
business_settings,valid_contact_method,"CHECK ((preferred_contact_method = ANY (ARRAY['email'::text, 'phone'::text, 'sms'::text, 'app'::text])))"
business_settings,business_settings_pkey,PRIMARY KEY (id)
business_settings,business_settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
business_settings,business_settings_company_id_key,UNIQUE (company_id)
business_settings,valid_timezone,CHECK ((timezone ~ '^[A-Za-z_]+/[A-Za-z_]+$'::text))
company_settings,company_settings_default_invoice_terms_check,"CHECK ((default_invoice_terms = ANY (ARRAY['DUE_ON_RECEIPT'::text, 'NET_7'::text, 'NET_15'::text, 'NET_30'::text, 'NET_45'::text, 'NET_60'::text])))"
company_settings,company_settings_default_invoice_due_days_check,CHECK ((default_invoice_due_days >= 0))
company_settings,company_settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
company_settings,company_settings_pkey,PRIMARY KEY (id)
rates_pricing_settings,rates_pricing_settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
rates_pricing_settings,rates_pricing_settings_pkey,PRIMARY KEY (id)
rates_pricing_settings,rates_pricing_settings_conflict_resolution_policy_check,"CHECK ((conflict_resolution_policy = ANY (ARRAY['HIGHEST'::text, 'STACK'::text, 'PRIORITY'::text])))"
document_templates,document_templates_pkey,PRIMARY KEY (id)
document_templates,document_templates_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
shared_document_templates,shared_document_templates_pkey,PRIMARY KEY (id)
company_document_templates,company_document_templates_pkey,PRIMARY KEY (id)
company_document_templates,company_document_templates_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
quote_templates,quote_templates_pkey,PRIMARY KEY (id)
items_catalog,items_catalog_pkey,PRIMARY KEY (id)
items_catalog,items_catalog_item_type_check,"CHECK ((item_type = ANY (ARRAY['material'::text, 'part'::text, 'labor'::text, 'service'::text])))"
customers_status_history,customers_status_history_pkey,PRIMARY KEY (id)
customers_status_history,customers_status_history_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
work_order_milestones,work_order_milestones_pkey,PRIMARY KEY (id)
work_order_milestones,work_order_milestones_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
work_order_milestones,work_order_milestones_amount_or_percentage_chk,CHECK ((((amount IS NOT NULL) AND (percentage IS NULL)) OR ((amount IS NULL) AND (percentage IS NOT NULL))))
customer_addresses,customer_addresses_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
customer_addresses,customer_addresses_pkey,PRIMARY KEY (id)
