table_name,conname,pg_get_constraintdef
customer_addresses,customer_addresses_address_type_check,"CHECK ((address_type = ANY (ARRAY['BILLING'::text, 'SERVICE'::text, 'MAILING'::text])))"
employee_skills,employee_skills_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_skills,employee_skills_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_skills,employee_skills_company_id_employee_id_skill_name_key,"UNIQUE (company_id, employee_id, skill_name)"
employee_skills,employee_skills_proficiency_level_check,CHECK (((proficiency_level >= 1) AND (proficiency_level <= 100)))
employee_skills,employee_skills_assessed_by_fkey,FOREIGN KEY (assessed_by) REFERENCES users(id)
employee_skills,employee_skills_pkey,PRIMARY KEY (id)
employee_certifications,employee_certifications_status_check,"CHECK ((status = ANY (ARRAY['active'::text, 'expired'::text, 'expiring'::text, 'revoked'::text])))"
employee_certifications,employee_certifications_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_certifications,employee_certifications_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_certifications,employee_certifications_pkey,PRIMARY KEY (id)
employee_performance_reviews,employee_performance_reviews_overall_rating_check,CHECK (((overall_rating >= (0)::numeric) AND (overall_rating <= (5)::numeric)))
employee_performance_reviews,employee_performance_reviews_reviewer_id_fkey,FOREIGN KEY (reviewer_id) REFERENCES users(id)
employee_performance_reviews,employee_performance_reviews_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_performance_reviews,employee_performance_reviews_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_performance_reviews,employee_performance_reviews_pkey,PRIMARY KEY (id)
employee_performance_reviews,employee_performance_reviews_status_check,"CHECK ((status = ANY (ARRAY['draft'::text, 'submitted'::text, 'reviewed'::text, 'finalized'::text])))"
employee_performance_reviews,employee_performance_reviews_technical_skills_rating_check,CHECK (((technical_skills_rating >= (0)::numeric) AND (technical_skills_rating <= (5)::numeric)))
employee_performance_reviews,employee_performance_reviews_communication_rating_check,CHECK (((communication_rating >= (0)::numeric) AND (communication_rating <= (5)::numeric)))
employee_performance_reviews,employee_performance_reviews_teamwork_rating_check,CHECK (((teamwork_rating >= (0)::numeric) AND (teamwork_rating <= (5)::numeric)))
employee_performance_reviews,employee_performance_reviews_performance_goals_rating_check,CHECK (((performance_goals_rating >= (0)::numeric) AND (performance_goals_rating <= (5)::numeric)))
employee_development_goals,employee_development_goals_pkey,PRIMARY KEY (id)
employee_development_goals,employee_development_goals_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_development_goals,employee_development_goals_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_development_goals,employee_development_goals_goal_category_check,"CHECK ((goal_category = ANY (ARRAY['professional'::text, 'technical'::text, 'leadership'::text, 'certification'::text, 'training'::text])))"
employee_development_goals,employee_development_goals_progress_percentage_check,CHECK (((progress_percentage >= 0) AND (progress_percentage <= 100)))
employee_development_goals,employee_development_goals_status_check,"CHECK ((status = ANY (ARRAY['active'::text, 'completed'::text, 'paused'::text, 'cancelled'::text])))"
employee_development_goals,employee_development_goals_priority_check,"CHECK ((priority = ANY (ARRAY['low'::text, 'medium'::text, 'high'::text])))"
employee_development_goals,employee_development_goals_assigned_by_fkey,FOREIGN KEY (assigned_by) REFERENCES users(id)
employee_recognition,employee_recognition_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_recognition,employee_recognition_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_recognition,employee_recognition_pkey,PRIMARY KEY (id)
employee_recognition,employee_recognition_recognition_type_check,"CHECK ((recognition_type = ANY (ARRAY['achievement'::text, 'award'::text, 'praise'::text, 'thanks'::text, 'milestone'::text])))"
employee_recognition,employee_recognition_given_by_fkey,FOREIGN KEY (given_by) REFERENCES users(id)
employee_time_summary,employee_time_summary_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
employee_time_summary,employee_time_summary_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
employee_time_summary,employee_time_summary_pkey,PRIMARY KEY (id)
employee_time_summary,employee_time_summary_company_id_employee_id_summary_month_key,"UNIQUE (company_id, employee_id, summary_month)"
expenses,expenses_status_check,"CHECK ((status = ANY (ARRAY['pending'::text, 'approved'::text, 'rejected'::text, 'reimbursed'::text])))"
expenses,expenses_user_id_fkey,FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE SET NULL
expenses,expenses_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
expenses,expenses_pkey,PRIMARY KEY (id)
expenses,expenses_reimbursement_status_check,"CHECK ((reimbursement_status = ANY (ARRAY['PENDING'::text, 'APPROVED'::text, 'PAID'::text])))"
expense_categories,expense_categories_company_id_name_key,"UNIQUE (company_id, name)"
expense_categories,expense_categories_pkey,PRIMARY KEY (id)
expense_categories,expense_categories_reimbursement_type_check,"CHECK ((reimbursement_type = ANY (ARRAY['NONE'::text, 'DIRECT_PURCHASE'::text, 'MILEAGE'::text, 'PER_DIEM'::text])))"
expense_categories,expense_categories_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
tool_usage,tool_usage_company_id_user_id_tool_name_key,"UNIQUE (company_id, user_id, tool_name)"
tool_usage,tool_usage_user_id_fkey,FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE SET NULL
tool_usage,tool_usage_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
tool_usage,tool_usage_pkey,PRIMARY KEY (id)
documents,documents_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
documents,documents_parent_document_id_fkey,FOREIGN KEY (parent_document_id) REFERENCES documents(id)
documents,documents_pkey,PRIMARY KEY (id)
documents,documents_uploaded_by_fkey,FOREIGN KEY (uploaded_by) REFERENCES users(id) ON DELETE SET NULL
quotes,quotes_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
quotes,quotes_pkey,PRIMARY KEY (id)
quotes,quotes_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
quotes,quotes_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE SET NULL
quotes,quotes_created_by_fkey,FOREIGN KEY (created_by) REFERENCES auth.users(id) ON DELETE SET NULL
work_order_audit_log,work_order_audit_log_pkey,PRIMARY KEY (id)
work_order_audit_log,work_order_audit_log_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
work_order_audit_log,work_order_audit_log_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
work_order_audit_log,work_order_audit_log_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
work_order_versions,work_order_versions_pkey,PRIMARY KEY (id)
work_order_versions,work_order_versions_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
work_order_versions,work_order_versions_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
work_order_versions,work_order_versions_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
pto_policies,pto_policies_pkey,PRIMARY KEY (id)
pto_policies,pto_policies_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id)
employee_pto_balances,employee_pto_balances_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id)
employee_pto_balances,employee_pto_balances_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id)
employee_pto_balances,employee_pto_balances_pkey,PRIMARY KEY (id)
pto_ledger,pto_ledger_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES employees(id)
pto_ledger,pto_ledger_policy_id_fkey,FOREIGN KEY (policy_id) REFERENCES pto_policies(id)
pto_ledger,pto_ledger_entry_type_check,"CHECK ((entry_type = ANY (ARRAY['ACCRUAL'::text, 'USAGE'::text, 'ADJUSTMENT'::text])))"
pto_ledger,pto_ledger_pkey,PRIMARY KEY (id)
employee_pto_policies,employee_pto_policies_policy_id_fkey,FOREIGN KEY (policy_id) REFERENCES pto_policies(id)
employee_pto_policies,employee_pto_policies_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES employees(id)
employee_pto_policies,employee_pto_policies_pkey,PRIMARY KEY (id)
quote_tools,quote_tools_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
quote_tools,quote_tools_pkey,PRIMARY KEY (id)
quote_tool_tiers,quote_tool_tiers_pkey,PRIMARY KEY (id)
quote_tool_tiers,quote_tool_tiers_tool_id_fkey,FOREIGN KEY (tool_id) REFERENCES quote_tools(id) ON DELETE CASCADE
quote_tool_access,quote_tool_access_tool_id_fkey,FOREIGN KEY (tool_id) REFERENCES quote_tools(id) ON DELETE CASCADE
quote_tool_access,quote_tool_access_pkey,PRIMARY KEY (id)
quote_tool_usage,quote_tool_usage_quote_id_fkey,FOREIGN KEY (quote_id) REFERENCES quotes(id) ON DELETE CASCADE
quote_tool_usage,quote_tool_usage_tier_id_fkey,FOREIGN KEY (tier_id) REFERENCES quote_tool_tiers(id) ON DELETE SET NULL
quote_tool_usage,quote_tool_usage_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id)
quote_tool_usage,quote_tool_usage_pkey,PRIMARY KEY (id)
quote_tool_usage,quote_tool_usage_tool_id_fkey,FOREIGN KEY (tool_id) REFERENCES quote_tools(id) ON DELETE SET NULL
tool_preferences,tool_preferences_pkey,PRIMARY KEY (id)
tool_preferences,tool_preferences_user_id_tool_key_key,"UNIQUE (user_id, tool_key)"
tool_preferences,tool_preferences_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
inventory_items,inventory_items_abc_classification_check,"CHECK ((abc_classification = ANY (ARRAY['A'::text, 'B'::text, 'C'::text])))"
inventory_items,inventory_items_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
inventory_items,inventory_items_pkey,PRIMARY KEY (id)
inventory_locations,inventory_locations_pkey,PRIMARY KEY (id)
inventory_locations,inventory_locations_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
inventory_stock,inventory_stock_item_id_fkey,FOREIGN KEY (item_id) REFERENCES inventory_items(id) ON DELETE CASCADE
inventory_stock,inventory_stock_pkey,PRIMARY KEY (id)
inventory_stock,inventory_stock_location_id_fkey,FOREIGN KEY (location_id) REFERENCES inventory_locations(id) ON DELETE CASCADE
inventory_stock,inventory_stock_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
inventory_stock,unique_item_location_company,"UNIQUE (item_id, location_id, company_id)"
inventory_stock,inventory_stock_item_id_location_id_key,"UNIQUE (item_id, location_id)"
inventory_movements,inventory_movements_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
inventory_movements,inventory_movements_location_id_fkey,FOREIGN KEY (location_id) REFERENCES inventory_locations(id)
inventory_movements,inventory_movements_item_id_fkey,FOREIGN KEY (item_id) REFERENCES inventory_items(id) ON DELETE CASCADE
inventory_movements,inventory_movements_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
inventory_movements,inventory_movements_movement_type_check,"CHECK ((movement_type = ANY (ARRAY['PURCHASE'::text, 'USAGE'::text, 'TRANSFER'::text, 'ADJUSTMENT'::text, 'RETURN'::text])))"
inventory_movements,inventory_movements_related_work_order_id_fkey,FOREIGN KEY (related_work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
inventory_movements,inventory_movements_pkey,PRIMARY KEY (id)
notifications,notifications_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
notifications,notifications_user_id_fkey,FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE SET NULL
notifications,notifications_pkey,PRIMARY KEY (id)
notifications,notifications_severity_check,"CHECK ((severity = ANY (ARRAY['INFO'::text, 'WARNING'::text, 'CRITICAL'::text])))"
user_dashboard_settings,user_dashboard_settings_pkey,PRIMARY KEY (id)
user_dashboard_settings,user_dashboard_settings_user_id_fkey,FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
user_dashboard_settings,user_dashboard_settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
purchase_orders,purchase_orders_approved_by_fkey,FOREIGN KEY (approved_by) REFERENCES users(id)
purchase_orders,purchase_orders_rejected_by_fkey,FOREIGN KEY (rejected_by) REFERENCES users(id)
purchase_orders,purchase_orders_related_work_order_id_fkey,FOREIGN KEY (related_work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
purchase_orders,purchase_orders_status_check,"CHECK ((status = ANY (ARRAY['DRAFT'::text, 'SENT'::text, 'APPROVED'::text, 'PARTIAL'::text, 'RECEIVED'::text, 'CLOSED'::text, 'CANCELLED'::text])))"
purchase_orders,purchase_orders_pkey,PRIMARY KEY (id)
purchase_orders,purchase_orders_company_id_po_number_key,"UNIQUE (company_id, po_number)"
purchase_orders,purchase_orders_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
purchase_orders,fk_po_vendor,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE SET NULL
purchase_orders,purchase_orders_location_type_check,"CHECK ((location_type = ANY (ARRAY['warehouse'::text, 'office'::text, 'jobsite'::text, 'custom'::text])))"
purchase_orders,purchase_orders_approval_status_check,"CHECK ((approval_status = ANY (ARRAY['pending'::text, 'approved'::text, 'rejected'::text])))"
purchase_orders,purchase_orders_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
purchase_orders,purchase_orders_vendor_id_fkey,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE SET NULL
po_items,po_items_pkey,PRIMARY KEY (id)
po_items,po_items_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
po_items,po_items_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE SET NULL
po_items,fk_po_items_po,FOREIGN KEY (purchase_order_id) REFERENCES purchase_orders(id) ON DELETE CASCADE
po_items,po_items_purchase_order_id_fkey,FOREIGN KEY (purchase_order_id) REFERENCES purchase_orders(id) ON DELETE CASCADE
po_status_history,po_status_history_pkey,PRIMARY KEY (id)
po_status_history,po_status_history_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
po_status_history,po_status_history_purchase_order_id_fkey,FOREIGN KEY (purchase_order_id) REFERENCES purchase_orders(id) ON DELETE CASCADE
po_status_history,po_status_history_changed_by_fkey,FOREIGN KEY (changed_by) REFERENCES users(id) ON DELETE SET NULL
vendors,vendors_pkey,PRIMARY KEY (id)
vendors,vendors_type_check,"CHECK ((vendor_type = ANY (ARRAY['SUPPLIER'::text, 'CONTRACTOR'::text, 'SERVICE_PROVIDER'::text, 'MANUFACTURER'::text, 'DISTRIBUTOR'::text])))"
vendors,vendors_payment_terms_check,"CHECK ((payment_terms = ANY (ARRAY['NET_15'::text, 'NET_30'::text, 'NET_45'::text, 'NET_60'::text, 'COD'::text, 'PREPAID'::text, '2_10_NET_30'::text])))"
vendors,vendors_status_check,"CHECK ((status = ANY (ARRAY['ACTIVE'::text, 'INACTIVE'::text, 'SUSPENDED'::text, 'CREDIT_HOLD'::text, 'DO_NOT_ORDER'::text])))"
vendors,vendors_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id)
vendors,vendors_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
vendors_status_history,vendors_status_history_pkey,PRIMARY KEY (id)
vendors_status_history,vendors_status_history_changed_by_fkey,FOREIGN KEY (changed_by) REFERENCES users(id)
vendors_status_history,vendors_status_history_vendor_id_fkey,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE CASCADE
vendor_contacts,vendor_contacts_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
vendor_contacts,vendor_contacts_pkey,PRIMARY KEY (id)
vendor_contacts,vendor_contacts_vendor_id_fkey,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE CASCADE
vendor_categories,vendor_categories_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
vendor_categories,vendor_categories_pkey,PRIMARY KEY (id)
vendor_categories,vendor_categories_company_id_name_key,"UNIQUE (company_id, name)"
vendor_category_assignments,vendor_category_assignments_pkey,PRIMARY KEY (id)
vendor_category_assignments,vendor_category_assignments_category_id_fkey,FOREIGN KEY (category_id) REFERENCES vendor_categories(id) ON DELETE CASCADE
vendor_category_assignments,vendor_category_assignments_vendor_id_category_id_key,"UNIQUE (vendor_id, category_id)"
vendor_category_assignments,vendor_category_assignments_vendor_id_fkey,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE CASCADE
po_approval_rules,po_approval_rules_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
po_approval_rules,po_approval_rules_vendor_category_id_fkey,FOREIGN KEY (vendor_category_id) REFERENCES vendor_categories(id)
po_approval_rules,po_approval_rules_pkey,PRIMARY KEY (id)
po_approval_rules,po_approval_rules_approver_user_id_fkey,FOREIGN KEY (approver_user_id) REFERENCES users(id)
po_approvals,po_approvals_pkey,PRIMARY KEY (id)
po_approvals,po_approvals_approver_user_id_fkey,FOREIGN KEY (approver_user_id) REFERENCES users(id)
po_approvals,po_approvals_status_check,"CHECK ((status = ANY (ARRAY['PENDING'::text, 'APPROVED'::text, 'REJECTED'::text])))"
po_approvals,po_approvals_rule_id_fkey,FOREIGN KEY (rule_id) REFERENCES po_approval_rules(id)
po_approvals,po_approvals_purchase_order_id_fkey,FOREIGN KEY (purchase_order_id) REFERENCES purchase_orders(id) ON DELETE CASCADE
po_approvals,po_approvals_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
vendor_items,vendor_items_vendor_id_supplier_part_number_key,"UNIQUE (vendor_id, supplier_part_number)"
vendor_items,vendor_items_vendor_id_fkey,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE CASCADE
vendor_items,vendor_items_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE SET NULL
