table_name,conname,pg_get_constraintdef
vendor_items,vendor_items_pkey,PRIMARY KEY (id)
vendor_items,vendor_items_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
po_approval_workflows,po_approval_workflows_pkey,PRIMARY KEY (id)
po_approval_workflows,po_approval_workflows_approval_level_check,"CHECK ((approval_level = ANY (ARRAY['auto'::text, 'manager'::text, 'owner'::text])))"
po_approval_workflows,po_approval_workflows_status_check,"CHECK ((status = ANY (ARRAY['pending'::text, 'completed'::text, 'rejected'::text])))"
po_approval_workflows,po_approval_workflows_purchase_order_id_key,UNIQUE (purchase_order_id)
po_approval_workflows,po_approval_workflows_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
po_approval_workflows,po_approval_workflows_purchase_order_id_fkey,FOREIGN KEY (purchase_order_id) REFERENCES purchase_orders(id) ON DELETE CASCADE
po_approval_workflows,po_approval_workflows_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id)
po_approval_actions,po_approval_actions_pkey,PRIMARY KEY (id)
po_approval_actions,po_approval_actions_action_check,"CHECK ((action = ANY (ARRAY['approved'::text, 'rejected'::text])))"
po_approval_actions,po_approval_actions_approver_id_fkey,FOREIGN KEY (approver_id) REFERENCES users(id)
po_approval_actions,po_approval_actions_workflow_id_fkey,FOREIGN KEY (workflow_id) REFERENCES po_approval_workflows(id) ON DELETE CASCADE
vendor_pricing_history,vendor_pricing_history_pkey,PRIMARY KEY (id)
vendor_pricing_history,vendor_pricing_history_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
vendor_pricing_history,vendor_pricing_history_vendor_id_fkey,FOREIGN KEY (vendor_id) REFERENCES vendors(id) ON DELETE CASCADE
vendor_pricing_history,vendor_pricing_history_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE CASCADE
vendor_pricing_history,vendor_pricing_history_purchase_order_id_fkey,FOREIGN KEY (purchase_order_id) REFERENCES purchase_orders(id)
company_approval_settings,company_approval_settings_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
company_approval_settings,company_approval_settings_pkey,PRIMARY KEY (id)
company_approval_settings,company_approval_settings_company_id_key,UNIQUE (company_id)
customer_portal_accounts,customer_portal_accounts_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
customer_portal_accounts,customer_portal_accounts_customer_id_email_key,"UNIQUE (customer_id, email)"
customer_portal_accounts,customer_portal_accounts_pkey,PRIMARY KEY (id)
esignatures,esignatures_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
esignatures,esignatures_quote_id_fkey,FOREIGN KEY (quote_id) REFERENCES quotes(id) ON DELETE CASCADE
esignatures,esignatures_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
esignatures,esignatures_pkey,PRIMARY KEY (id)
esignatures,esignatures_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
service_requests,service_requests_status_check,"CHECK ((status = ANY (ARRAY['open'::text, 'claimed'::text, 'scheduled'::text, 'closed'::text, 'cancelled'::text])))"
service_requests,service_requests_pkey,PRIMARY KEY (id)
service_requests,service_requests_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE SET NULL
service_requests,service_requests_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
service_requests,service_requests_urgency_check,"CHECK ((urgency = ANY (ARRAY['low'::text, 'normal'::text, 'high'::text, 'emergency'::text])))"
service_request_responses,service_request_responses_pkey,PRIMARY KEY (id)
service_request_responses,service_request_responses_service_request_id_fkey,FOREIGN KEY (service_request_id) REFERENCES service_requests(id) ON DELETE CASCADE
service_request_responses,service_request_responses_contractor_company_id_fkey,FOREIGN KEY (contractor_company_id) REFERENCES companies(id) ON DELETE CASCADE
service_request_responses,service_request_responses_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
service_request_responses,service_request_responses_status_check,"CHECK ((status = ANY (ARRAY['pending'::text, 'accepted'::text, 'declined'::text])))"
subcontractors,subcontractors_email_key,UNIQUE (email)
subcontractors,subcontractors_status_check,"CHECK ((status = ANY (ARRAY['ACTIVE'::text, 'INACTIVE'::text])))"
subcontractors,subcontractors_pkey,PRIMARY KEY (id)
subcontractors,subcontractors_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
subcontractor_work_orders,subcontractor_work_orders_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
subcontractor_work_orders,subcontractor_work_orders_pkey,PRIMARY KEY (id)
subcontractor_work_orders,subcontractor_work_orders_status_check,"CHECK ((status = ANY (ARRAY['ASSIGNED'::text, 'IN_PROGRESS'::text, 'COMPLETED'::text])))"
subcontractor_work_orders,subcontractor_work_orders_subcontractor_id_fkey,FOREIGN KEY (subcontractor_id) REFERENCES subcontractors(id) ON DELETE CASCADE
subcontractor_documents,subcontractor_documents_pkey,PRIMARY KEY (id)
subcontractor_documents,subcontractor_documents_subcontractor_id_fkey,FOREIGN KEY (subcontractor_id) REFERENCES subcontractors(id) ON DELETE CASCADE
subcontractor_timesheets,subcontractor_timesheets_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
subcontractor_timesheets,subcontractor_timesheets_pkey,PRIMARY KEY (id)
subcontractor_timesheets,subcontractor_timesheets_subcontractor_id_fkey,FOREIGN KEY (subcontractor_id) REFERENCES subcontractors(id) ON DELETE CASCADE
service_tags,service_tags_name_key,UNIQUE (name)
service_tags,service_tags_pkey,PRIMARY KEY (id)
company_service_tags,company_service_tags_company_id_service_tag_id_key,"UNIQUE (company_id, service_tag_id)"
company_service_tags,company_service_tags_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
company_service_tags,company_service_tags_service_tag_id_fkey,FOREIGN KEY (service_tag_id) REFERENCES service_tags(id) ON DELETE CASCADE
company_service_tags,company_service_tags_pkey,PRIMARY KEY (id)
inventory_serial_numbers,inventory_serial_numbers_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE CASCADE
inventory_serial_numbers,inventory_serial_numbers_pkey,PRIMARY KEY (id)
inventory_serial_numbers,inventory_serial_numbers_status_check,"CHECK ((status = ANY (ARRAY['available'::text, 'reserved'::text, 'sold'::text, 'returned'::text, 'scrapped'::text])))"
inventory_batches,inventory_batches_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE CASCADE
inventory_batches,inventory_batches_pkey,PRIMARY KEY (id)
inventory_scan_log,inventory_scan_log_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE SET NULL
inventory_scan_log,inventory_scan_log_scan_type_check,"CHECK ((scan_type = ANY (ARRAY['inbound'::text, 'outbound'::text, 'move'::text, 'adjustment'::text, 'count'::text])))"
inventory_scan_log,inventory_scan_log_scanned_by_fkey,FOREIGN KEY (scanned_by) REFERENCES users(id) ON DELETE SET NULL
inventory_scan_log,inventory_scan_log_pkey,PRIMARY KEY (id)
inventory_cycle_counts,inventory_cycle_counts_status_check,"CHECK ((status = ANY (ARRAY['scheduled'::text, 'in_progress'::text, 'completed'::text, 'cancelled'::text])))"
inventory_cycle_counts,inventory_cycle_counts_pkey,PRIMARY KEY (id)
inventory_cycle_counts,inventory_cycle_counts_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
inventory_cycle_count_items,inventory_cycle_count_items_cycle_count_id_fkey,FOREIGN KEY (cycle_count_id) REFERENCES inventory_cycle_counts(id) ON DELETE CASCADE
inventory_cycle_count_items,inventory_cycle_count_items_pkey,PRIMARY KEY (id)
inventory_cycle_count_items,inventory_cycle_count_items_inventory_item_id_fkey,FOREIGN KEY (inventory_item_id) REFERENCES inventory_items(id) ON DELETE CASCADE
default_expense_categories,default_expense_categories_pkey,PRIMARY KEY (id)
expense_reimbursements,expense_reimbursements_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
expense_reimbursements,expense_reimbursements_status_check,"CHECK ((status = ANY (ARRAY['PENDING'::text, 'APPROVED'::text, 'PAID'::text])))"
expense_reimbursements,expense_reimbursements_pkey,PRIMARY KEY (id)
expense_reimbursements,expense_reimbursements_expense_id_fkey,FOREIGN KEY (expense_id) REFERENCES expenses(id) ON DELETE CASCADE
expense_reimbursements,expense_reimbursements_method_check,"CHECK ((method = ANY (ARRAY['PAYROLL'::text, 'CHECK'::text, 'BANK_TRANSFER'::text])))"
reimbursement_requests,reimbursement_requests_pkey,PRIMARY KEY (id)
reimbursement_requests,reimbursement_requests_payment_method_check,"CHECK ((payment_method = ANY (ARRAY['PAYROLL'::text, 'CHECK'::text, 'BANK_TRANSFER'::text, 'PETTY_CASH'::text])))"
reimbursement_requests,reimbursement_requests_status_check,"CHECK ((status = ANY (ARRAY['DRAFT'::text, 'SUBMITTED'::text, 'UNDER_REVIEW'::text, 'APPROVED'::text, 'REJECTED'::text, 'PAID'::text])))"
reimbursement_requests,reimbursement_requests_approver_id_fkey,FOREIGN KEY (approver_id) REFERENCES users(id) ON DELETE SET NULL
reimbursement_requests,reimbursement_requests_reviewer_id_fkey,FOREIGN KEY (reviewer_id) REFERENCES users(id) ON DELETE SET NULL
reimbursement_requests,reimbursement_requests_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES users(id) ON DELETE CASCADE
reimbursement_requests,reimbursement_requests_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
reimbursement_requests,reimbursement_requests_request_number_key,UNIQUE (request_number)
job_assignments,job_assignments_role_check,"CHECK ((role = ANY (ARRAY['LEAD'::text, 'ASSISTANT'::text, 'APPRENTICE'::text])))"
job_assignments,job_assignments_employee_id_fkey,FOREIGN KEY (employee_id) REFERENCES employees(id) ON DELETE CASCADE
job_assignments,job_assignments_pkey,PRIMARY KEY (id)
job_assignments,job_assignments_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE CASCADE
job_triggers,job_triggers_event_check,"CHECK ((event = ANY (ARRAY['ON_CREATE'::text, 'ON_ASSIGN'::text, 'ON_COMPLETE'::text, 'ON_INVOICE'::text])))"
job_triggers,job_triggers_action_check,"CHECK ((action = ANY (ARRAY['SEND_NOTIFICATION'::text, 'CHANGE_STATUS'::text, 'CREATE_INVOICE'::text])))"
job_triggers,job_triggers_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
job_triggers,job_triggers_pkey,PRIMARY KEY (id)
recurring_jobs,recurring_jobs_assigned_to_fkey,FOREIGN KEY (assigned_to) REFERENCES auth.users(id)
recurring_jobs,recurring_jobs_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id)
recurring_jobs,recurring_jobs_created_by_fkey,FOREIGN KEY (created_by) REFERENCES auth.users(id)
recurring_jobs,recurring_jobs_frequency_check,"CHECK (((frequency)::text = ANY ((ARRAY['daily'::character varying, 'weekly'::character varying, 'monthly'::character varying, 'yearly'::character varying])::text[])))"
recurring_jobs,valid_frequency,"CHECK (((frequency)::text = ANY ((ARRAY['daily'::character varying, 'weekly'::character varying, 'monthly'::character varying, 'yearly'::character varying])::text[])))"
recurring_jobs,valid_interval,CHECK ((interval_value > 0))
recurring_jobs,valid_duration,CHECK ((duration_minutes > 0))
recurring_jobs,recurring_jobs_pkey,PRIMARY KEY (id)
recurring_jobs,recurring_jobs_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id)
route_optimizations,route_optimizations_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id)
route_optimizations,route_optimizations_created_by_fkey,FOREIGN KEY (created_by) REFERENCES auth.users(id)
route_optimizations,route_optimizations_technician_id_fkey,FOREIGN KEY (technician_id) REFERENCES auth.users(id)
route_optimizations,route_optimizations_pkey,PRIMARY KEY (id)
notification_settings,one_setting_per_company,UNIQUE (company_id)
notification_settings,notification_settings_pkey,PRIMARY KEY (id)
notification_settings,notification_settings_company_fk,FOREIGN KEY (company_id) REFERENCES companies(id)
document_versions,document_versions_pkey,PRIMARY KEY (id)
document_versions,document_versions_document_id_fkey,FOREIGN KEY (document_id) REFERENCES documents(id) ON DELETE CASCADE
document_versions,document_versions_previous_version_id_fkey,FOREIGN KEY (previous_version_id) REFERENCES document_versions(id)
document_versions,document_versions_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
document_versions,document_versions_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
document_versions,document_versions_document_id_version_key,"UNIQUE (document_id, version)"
signature_requests,signature_requests_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
signature_requests,signature_requests_status_check,"CHECK ((status = ANY (ARRAY['sent'::text, 'viewed'::text, 'signed'::text, 'declined'::text, 'expired'::text])))"
signature_requests,signature_requests_pkey,PRIMARY KEY (id)
signature_requests,signature_requests_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
signature_requests,signature_requests_document_id_fkey,FOREIGN KEY (document_id) REFERENCES documents(id) ON DELETE CASCADE
document_workflows,document_workflows_document_id_fkey,FOREIGN KEY (document_id) REFERENCES documents(id) ON DELETE CASCADE
document_workflows,document_workflows_workflow_type_check,"CHECK ((workflow_type = ANY (ARRAY['approval'::text, 'review'::text, 'signature'::text, 'custom'::text])))"
document_workflows,document_workflows_approval_order_check,"CHECK ((approval_order = ANY (ARRAY['any'::text, 'sequential'::text, 'parallel'::text])))"
document_workflows,document_workflows_created_by_fkey,FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE SET NULL
document_workflows,document_workflows_reminder_frequency_check,"CHECK ((reminder_frequency = ANY (ARRAY['none'::text, 'daily'::text, 'weekly'::text])))"
document_workflows,document_workflows_status_check,"CHECK ((status = ANY (ARRAY['pending'::text, 'in_progress'::text, 'approved'::text, 'rejected'::text, 'expired'::text])))"
document_workflows,document_workflows_pkey,PRIMARY KEY (id)
document_workflows,document_workflows_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
workflow_approvals,workflow_approvals_workflow_id_fkey,FOREIGN KEY (workflow_id) REFERENCES document_workflows(id) ON DELETE CASCADE
workflow_approvals,workflow_approvals_approver_user_id_fkey,FOREIGN KEY (approver_user_id) REFERENCES users(id) ON DELETE SET NULL
workflow_approvals,workflow_approvals_pkey,PRIMARY KEY (id)
workflow_approvals,workflow_approvals_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
workflow_approvals,workflow_approvals_status_check,"CHECK ((status = ANY (ARRAY['pending'::text, 'approved'::text, 'rejected'::text, 'delegated'::text])))"
document_access_log,document_access_log_action_check,"CHECK ((action = ANY (ARRAY['view'::text, 'download'::text, 'edit'::text, 'delete'::text, 'share'::text, 'sign'::text])))"
document_access_log,document_access_log_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
document_access_log,document_access_log_document_id_fkey,FOREIGN KEY (document_id) REFERENCES documents(id) ON DELETE CASCADE
document_access_log,document_access_log_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
document_access_log,document_access_log_pkey,PRIMARY KEY (id)
lead_sources,lead_sources_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
lead_sources,lead_sources_pkey,PRIMARY KEY (id)
leads,leads_assigned_to_fkey,FOREIGN KEY (assigned_to) REFERENCES users(id) ON DELETE SET NULL
leads,leads_status_check,"CHECK ((status = ANY (ARRAY['NEW'::text, 'CONTACTED'::text, 'QUALIFIED'::text, 'LOST'::text])))"
leads,leads_pkey,PRIMARY KEY (id)
leads,leads_lead_source_id_fkey,FOREIGN KEY (lead_source_id) REFERENCES lead_sources(id) ON DELETE SET NULL
leads,leads_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
leads,leads_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
opportunities,opportunities_pkey,PRIMARY KEY (id)
opportunities,opportunities_work_order_id_fkey,FOREIGN KEY (work_order_id) REFERENCES work_orders(work_order_id) ON DELETE SET NULL
opportunities,opportunities_customer_id_fkey,FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
opportunities,opportunities_probability_check,CHECK (((probability >= (0)::numeric) AND (probability <= (100)::numeric)))
opportunities,opportunities_lead_id_fkey,FOREIGN KEY (lead_id) REFERENCES leads(id) ON DELETE SET NULL
opportunities,opportunities_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
opportunities,opportunities_stage_check,"CHECK ((stage = ANY (ARRAY['QUALIFICATION'::text, 'PROPOSAL'::text, 'NEGOTIATION'::text, 'CLOSED_WON'::text, 'CLOSED_LOST'::text])))"
sales_activities,sales_activities_lead_id_fkey,FOREIGN KEY (lead_id) REFERENCES leads(id) ON DELETE CASCADE
sales_activities,sales_activities_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE CASCADE
sales_activities,sales_activities_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
sales_activities,sales_activities_pkey,PRIMARY KEY (id)
sales_activities,sales_activities_activity_type_check,"CHECK ((activity_type = ANY (ARRAY['CALL'::text, 'EMAIL'::text, 'MEETING'::text, 'NOTE'::text])))"
sales_activities,sales_activities_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
sales_targets,sales_targets_pkey,PRIMARY KEY (id)
sales_targets,sales_targets_user_id_fkey,FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
sales_targets,sales_targets_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
invoice_commissions,invoice_commissions_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE
invoice_commissions,invoice_commissions_pkey,PRIMARY KEY (id)
invoice_commissions,invoice_commissions_sales_rep_id_fkey,FOREIGN KEY (sales_rep_id) REFERENCES users(id) ON DELETE CASCADE
invoice_commissions,invoice_commissions_invoice_id_fkey,FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE